season,mh,germin_station,seed_position,seed_id,seed_mother,mother_origin,seed_color,sowing_date,revision_date,alive,emergence_date,death_date,day_since_sown,emerged_status
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2019-08-21,0,NA,NA,218,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2019-10-23,0,NA,NA,281,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2019-12-16,0,NA,NA,335,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2019-12-30,0,NA,NA,349,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-01-13,0,NA,NA,363,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-01-27,0,NA,NA,377,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-02-10,0,NA,NA,391,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-02-19,0,NA,NA,400,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-03-17,0,NA,NA,427,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-04-08,0,NA,NA,449,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-05-04,0,NA,NA,475,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-05-28,0,NA,NA,499,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-07-10,0,NA,NA,542,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-07-23,0,NA,NA,555,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-08-19,0,NA,NA,582,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-09-24,0,NA,NA,618,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-10-14,0,NA,NA,638,0
2018-19,OA,OA5,1B,2018-19_OA5_1B,mother_A,puntal,red,2019-01-15,2020-11-12,0,NA,NA,667,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-01-28,0,NA,NA,13,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-02-04,0,NA,NA,20,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-02-14,0,NA,NA,30,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-02-21,0,NA,NA,37,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-03-12,0,NA,NA,56,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-03-25,0,NA,NA,69,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-04-16,0,NA,NA,91,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-04-30,0,NA,NA,105,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-06-03,0,NA,NA,139,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-08-21,0,NA,NA,218,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-10-23,0,NA,NA,281,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-12-16,0,NA,NA,335,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2019-12-30,0,NA,NA,349,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-01-13,0,NA,NA,363,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-01-27,0,NA,NA,377,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-02-10,0,NA,NA,391,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-02-19,0,NA,NA,400,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-03-17,0,NA,NA,427,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-04-08,0,NA,NA,449,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-05-04,0,NA,NA,475,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-05-28,0,NA,NA,499,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-07-10,0,NA,NA,542,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-07-23,0,NA,NA,555,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-08-19,0,NA,NA,582,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-09-24,0,NA,NA,618,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-10-14,0,NA,NA,638,0
2018-19,OA,OA5,2A,2018-19_OA5_2A,mother_B,puntal,red,2019-01-15,2020-11-12,0,NA,NA,667,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-01-28,0,NA,NA,13,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-02-04,0,NA,NA,20,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-02-14,0,NA,NA,30,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-02-21,0,NA,NA,37,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-03-12,0,NA,NA,56,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-03-25,0,NA,NA,69,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-04-16,0,NA,NA,91,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-04-30,0,NA,NA,105,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-06-03,0,NA,NA,139,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-08-21,0,NA,NA,218,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-10-23,0,NA,NA,281,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-12-16,0,NA,NA,335,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2019-12-30,0,NA,NA,349,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-01-13,0,NA,NA,363,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-01-27,0,NA,NA,377,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-02-10,0,NA,NA,391,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-02-19,0,NA,NA,400,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-03-17,0,NA,NA,427,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-04-08,0,NA,NA,449,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-05-04,0,NA,NA,475,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-05-28,0,NA,NA,499,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-07-10,0,NA,NA,542,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-07-23,0,NA,NA,555,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-08-19,0,NA,NA,582,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-09-24,0,NA,NA,618,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-10-14,0,NA,NA,638,0
2018-19,OA,OA5,2B,2018-19_OA5_2B,mother_B,puntal,red,2019-01-15,2020-11-12,0,NA,NA,667,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-01-28,0,NA,NA,13,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-02-04,0,NA,NA,20,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-02-14,0,NA,NA,30,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-02-21,0,NA,NA,37,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-03-12,0,NA,NA,56,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-03-25,0,NA,NA,69,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-04-16,0,NA,NA,91,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-04-30,0,NA,NA,105,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-06-03,0,NA,NA,139,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-08-21,0,NA,NA,218,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-10-23,0,NA,NA,281,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-12-16,0,NA,NA,335,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2019-12-30,0,NA,NA,349,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-01-13,0,NA,NA,363,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-01-27,0,NA,NA,377,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-02-10,0,NA,NA,391,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-02-19,0,NA,NA,400,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-03-17,0,NA,NA,427,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-04-08,0,NA,NA,449,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-05-04,0,NA,NA,475,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-05-28,0,NA,NA,499,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-07-10,0,NA,NA,542,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-07-23,0,NA,NA,555,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-08-19,0,NA,NA,582,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-09-24,0,NA,NA,618,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-10-14,0,NA,NA,638,0
2018-19,OA,OA5,3A,2018-19_OA5_3A,mother_C,puntal,red,2019-01-15,2020-11-12,0,NA,NA,667,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-01-28,0,NA,NA,13,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-02-04,0,NA,NA,20,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-02-14,0,NA,NA,30,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-02-21,0,NA,NA,37,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-03-12,0,NA,NA,56,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-03-25,0,NA,NA,69,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-04-16,0,NA,NA,91,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-04-30,0,NA,NA,105,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-06-03,0,NA,NA,139,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-08-21,0,NA,NA,218,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-10-23,0,NA,NA,281,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-12-16,0,NA,NA,335,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2019-12-30,0,NA,NA,349,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-01-13,0,NA,NA,363,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-01-27,0,NA,NA,377,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-02-10,0,NA,NA,391,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-02-19,0,NA,NA,400,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-03-17,0,NA,NA,427,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-04-08,0,NA,NA,449,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-05-04,0,NA,NA,475,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-05-28,0,NA,NA,499,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-07-10,0,NA,NA,542,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-07-23,0,NA,NA,555,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-08-19,0,NA,NA,582,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-09-24,0,NA,NA,618,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-10-14,0,NA,NA,638,0
2018-19,OA,OA5,3B,2018-19_OA5_3B,mother_C,puntal,red,2019-01-15,2020-11-12,0,NA,NA,667,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-01-28,0,NA,NA,13,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-02-04,0,NA,NA,20,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-02-14,0,NA,NA,30,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-02-21,0,NA,NA,37,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-03-12,0,NA,NA,56,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-03-25,0,NA,NA,69,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-04-16,0,NA,NA,91,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-04-30,0,NA,NA,105,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-06-03,0,NA,NA,139,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-08-21,0,NA,NA,218,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-10-23,0,NA,NA,281,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-12-16,0,NA,NA,335,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2019-12-30,0,NA,NA,349,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-01-13,0,NA,NA,363,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-01-27,0,NA,NA,377,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-02-10,0,NA,NA,391,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-02-19,0,NA,NA,400,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-03-17,0,NA,NA,427,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-04-08,0,NA,NA,449,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-05-04,0,NA,NA,475,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-05-28,0,NA,NA,499,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-07-10,0,NA,NA,542,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-07-23,0,NA,NA,555,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-08-19,0,NA,NA,582,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-09-24,0,NA,NA,618,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-10-14,0,NA,NA,638,0
2018-19,OA,OA5,4A,2018-19_OA5_4A,mother_D,puntal,red,2019-01-15,2020-11-12,0,NA,NA,667,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-01-28,0,NA,NA,13,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-02-04,0,NA,NA,20,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-02-14,0,NA,NA,30,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-02-21,0,NA,NA,37,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-03-12,0,NA,NA,56,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-03-25,0,NA,NA,69,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-04-16,0,NA,NA,91,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-04-30,0,NA,NA,105,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-06-03,0,NA,NA,139,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-08-21,0,NA,NA,218,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-10-23,0,NA,NA,281,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-12-16,0,NA,NA,335,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2019-12-30,0,NA,NA,349,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-01-13,0,NA,NA,363,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-01-27,0,NA,NA,377,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-02-10,0,NA,NA,391,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-02-19,0,NA,NA,400,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-03-17,0,NA,NA,427,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-04-08,0,NA,NA,449,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-05-04,0,NA,NA,475,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-05-28,0,NA,NA,499,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-07-10,0,NA,NA,542,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-07-23,0,NA,NA,555,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-08-19,0,NA,NA,582,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-09-24,0,NA,NA,618,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-10-14,0,NA,NA,638,0
2018-19,OA,OA5,4B,2018-19_OA5_4B,mother_D,puntal,red,2019-01-15,2020-11-12,0,NA,NA,667,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-01-28,0,NA,NA,13,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-02-04,0,NA,NA,20,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-02-14,0,NA,NA,30,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-02-21,0,NA,NA,37,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-03-12,0,NA,NA,56,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-03-25,0,NA,NA,69,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-04-16,0,NA,NA,91,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-04-30,0,NA,NA,105,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-06-03,0,NA,NA,139,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-08-21,0,NA,NA,218,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-10-23,0,NA,NA,281,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-12-16,0,NA,NA,335,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2019-12-30,0,NA,NA,349,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-01-13,0,NA,NA,363,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-01-27,0,NA,NA,377,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-02-10,0,NA,NA,391,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-02-19,0,NA,NA,400,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-03-17,0,NA,NA,427,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-04-08,0,NA,NA,449,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-05-04,0,NA,NA,475,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-05-28,0,NA,NA,499,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-07-10,0,NA,NA,542,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-07-23,0,NA,NA,555,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-08-19,0,NA,NA,582,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-09-24,0,NA,NA,618,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-10-14,0,NA,NA,638,0
2018-19,OA,OA5,5A,2018-19_OA5_5A,mother_E,puntal,red,2019-01-15,2020-11-12,0,NA,NA,667,0
2018-19,OA,OA5,5B,2018-19_OA5_5B,mother_E,puntal,red,2019-01-15,2019-01-28,0,NA,NA,13,0
2018-19,OA,OA5,5B,2018-19_OA5_5B,mother_E,puntal,red,2019-01-15,2019-02-04,0,NA,NA,20,0
2018-19,OA,OA5,5B,2018-19_OA5_5B,mother_E,puntal,red,2019-01-15,2019-02-14,0,NA,NA,30,0
2018-19,OA,OA5,5B,2018-19_OA5_5B,mother_E,puntal,red,2019-01-15,2019-02-21,0,NA,NA,37,0
2018-19,OA,OA5,5B,2018-19_OA5_5B,mother_E,puntal,red,2019-01-15,2019-03-12,0,NA,NA,56,0
2018-19,OA,OA5,5B,2018-19_OA5_5B,mother_E,puntal,red,2019-01-15,2019-03-25,0,NA,NA,69,0
2018-19,OA,OA5,5B,2018-19_OA5_5B,mother_E,puntal,red,2019-01-15,2019-04-16,0,NA,NA,91,0
2018-19,OA,OA5,5B,2018-19_OA5_5B,mother_E,puntal,red,2019-01-15,2019-04-30,0,NA,NA,105,0
2018-19,OA,OA5,5B,2018-19_OA5_5B,mother_E,puntal,red,2019-01-15,2019-06-03,0,NA,NA,139,0
2018-19,OA,OA5,5B,2018-19_OA5_5B,mother_E,puntal,red,2019-01-15,2019-08-21,0,NA,NA,218,0
